true_label,prediction,prob,class_0,class_1
0,0,0.9997739195823668,0.9997739195823668,0.00022604133118875322
0,0,0.9628660082817078,0.9628660082817078,0.03713396936655045
0,0,0.9987273812294006,0.9987273812294006,0.0012725638225674631
0,0,0.9996763467788696,0.9996763467788696,0.0003237011551391333
1,1,0.9692888855934144,0.030711155384778976,0.9692888855934144
0,0,0.9996998310089112,0.9996998310089112,0.0003001956210937351
0,0,0.9974598288536072,0.9974598288536072,0.0025401441380381584
0,0,0.9277455806732178,0.9277455806732178,0.07225437462329865
0,0,0.998932421207428,0.998932421207428,0.0010675782104954123
0,0,0.9982585310935974,0.9982585310935974,0.0017414146568626163
0,0,0.9996920824050904,0.9996920824050904,0.00030797082581557333
0,0,0.9994173049926758,0.9994173049926758,0.0005827295244671403
0,0,0.986960768699646,0.986960768699646,0.013039255514740944
1,1,0.9990193843841552,0.0009806163143366575,0.9990193843841552
0,0,0.9995890259742736,0.9995890259742736,0.00041100545786321163
1,1,0.92141193151474,0.0785880833864212,0.92141193151474
0,0,0.997996747493744,0.997996747493744,0.002003249479457736
0,0,0.9989554882049559,0.9989554882049559,0.0010444435756653547
1,1,0.9984728693962096,0.0015270718140527606,0.9984728693962096
0,0,0.9055536389350892,0.9055536389350892,0.09444637596607207
0,0,0.998747944831848,0.998747944831848,0.001252001617103815
0,0,0.9994480013847352,0.9994480013847352,0.0005519699188880622
0,0,0.9988574981689452,0.9988574981689452,0.0011425000848248599
1,1,0.9983232617378236,0.0016766915796324609,0.9983232617378236
0,0,0.9953393936157228,0.9953393936157228,0.004660641308873892
1,1,0.990472674369812,0.00952735636383295,0.990472674369812
0,0,0.9984758496284484,0.9984758496284484,0.0015241242945194244
0,0,0.9997079968452454,0.9997079968452454,0.00029195568640716374
0,0,0.9853995442390442,0.9853995442390442,0.014600466936826706
0,0,0.9963003396987916,0.9963003396987916,0.003699625609442592
0,1,0.7195718884468079,0.2804281115531921,0.7195718884468079
0,0,0.9996728897094728,0.9996728897094728,0.0003270643937867135
0,0,0.99703049659729,0.99703049659729,0.0029694649856537576
1,1,0.9995887875556946,0.00041125802090391517,0.9995887875556946
1,0,0.971693515777588,0.971693515777588,0.028306493535637856
0,0,0.9973688125610352,0.9973688125610352,0.0026311560068279505
0,0,0.9991683959960938,0.9991683959960938,0.0008315720479004085
0,0,0.9996556043624878,0.9996556043624878,0.0003443958412390203
0,0,0.9995837807655334,0.9995837807655334,0.0004162021214142442
0,0,0.9367558360099792,0.9367558360099792,0.06324418634176254
0,0,0.9999237060546876,0.9999237060546876,7.633608765900135e-05
0,0,0.9996175765991212,0.9996175765991212,0.000382359663490206
0,0,0.9189351797103882,0.9189351797103882,0.08106480538845062
0,0,0.9987365603446959,0.9987365603446959,0.0012634685263037682
0,0,0.9991764426231384,0.9991764426231384,0.0008235399145632982
1,0,0.9950941801071168,0.9950941801071168,0.004905864596366882
0,0,0.999830722808838,0.999830722808838,0.00016925815725699067
0,0,0.9988603591918944,0.9988603591918944,0.0011396973859518766
0,0,0.7738600969314575,0.7738600969314575,0.2261398881673813
0,0,0.9999394416809082,0.9999394416809082,6.057192877051421e-05
1,1,0.9997968077659608,0.00020315480651333928,0.9997968077659608
1,1,0.9903334975242616,0.009666540659964085,0.9903334975242616
0,0,0.9992486834526062,0.9992486834526062,0.0007513163145631553
0,0,0.999609649181366,0.999609649181366,0.0003903812903445214
0,0,0.9979606866836548,0.9979606866836548,0.0020392760634422307
0,0,0.8419057130813599,0.8419057130813599,0.15809428691864014
1,1,0.9986910223960876,0.0013090177671983838,0.9986910223960876
0,0,0.9999722242355348,0.9999722242355348,2.7723133825929835e-05
0,0,0.99935120344162,0.99935120344162,0.0006487693754024804
1,1,0.838745653629303,0.1612543910741806,0.838745653629303
1,1,0.9276721477508544,0.07232785224914551,0.9276721477508544
0,0,0.9991413354873656,0.9991413354873656,0.0008585830219089985
1,1,0.9994680285453796,0.0005320406053215264,0.9994680285453796
0,0,0.9999498128890992,0.9999498128890992,5.021090692025609e-05
0,0,0.9997677206993104,0.9997677206993104,0.00023227342171594503
0,0,0.9914168715476991,0.9914168715476991,0.008583107963204384
0,0,0.9999402761459352,0.9999402761459352,5.9690133639378466e-05
0,0,0.999054491519928,0.999054491519928,0.0009454829851165414
0,0,0.9998928308486938,0.9998928308486938,0.00010713235678849742
1,1,0.9987230896949768,0.001276871538721025,0.9987230896949768
0,0,0.9998026490211488,0.9998026490211488,0.0001973842299776152
0,0,0.9941542744636536,0.9941542744636536,0.005845688749104738
0,0,0.9564987421035768,0.9564987421035768,0.04350123926997185
0,0,0.99973863363266,0.99973863363266,0.00026140708359889686
0,0,0.9999821186065674,0.9999821186065674,1.7894371922011487e-05
0,0,0.999520182609558,0.999520182609558,0.0004798334266524762
0,0,0.9970075488090516,0.9970075488090516,0.002992498688399792
0,0,0.971495807170868,0.971495807170868,0.028504233807325363
0,0,0.9997524619102478,0.9997524619102478,0.0002475912042427808
0,0,0.9796634316444396,0.9796634316444396,0.02033660747110844
0,0,0.9931644797325134,0.9931644797325134,0.00683555006980896
0,0,0.9990130662918092,0.9990130662918092,0.0009868774795904756
0,0,0.9994608759880066,0.9994608759880066,0.000539093860425055
0,0,0.9993632435798644,0.9993632435798644,0.0006367990281432867
0,0,0.606616735458374,0.606616735458374,0.39338326454162603
0,0,0.9999024868011476,0.9999024868011476,9.753443009685724e-05
0,0,0.5668461918830872,0.5668461918830872,0.4331538081169128
0,0,0.9999186992645264,0.9999186992645264,8.130908099701628e-05
0,0,0.9118214845657348,0.9118214845657348,0.08817858248949051
0,0,0.9964377880096436,0.9964377880096436,0.003562265308573842
0,0,0.9691726565361024,0.9691726565361024,0.030827336013317105
0,0,0.9977232813835144,0.9977232813835144,0.0022767011541873217
0,0,0.9994705319404602,0.9994705319404602,0.0005294398288242519
0,0,0.998151957988739,0.998151957988739,0.0018480363069102168
0,0,0.8530375361442566,0.8530375361442566,0.1469624638557434
0,0,0.999793827533722,0.999793827533722,0.00020617383415810764
1,1,0.9995355606079102,0.0004644890141207725,0.9995355606079102
0,0,0.9970412850379944,0.9970412850379944,0.002958643482998013
0,0,0.994277834892273,0.994277834892273,0.005722107365727425
0,0,0.997366726398468,0.997366726398468,0.002633261261507869
0,0,0.9973767995834352,0.9973767995834352,0.002623182022944093
0,0,0.6682391762733461,0.6682391762733461,0.33176088333129883
0,0,0.995403289794922,0.995403289794922,0.004596668295562267
0,0,0.9880924224853516,0.9880924224853516,0.011907637119293213
0,0,0.9997912049293518,0.9997912049293518,0.00020877674978692085
0,0,0.9971203804016112,0.9971203804016112,0.002879678271710873
0,0,0.9951093792915344,0.9951093792915344,0.004890626762062311
1,1,0.7403127551078796,0.25968727469444275,0.7403127551078796
0,1,0.882790207862854,0.11720973998308183,0.882790207862854
0,0,0.9994799494743348,0.9994799494743348,0.0005200825980864465
0,1,0.5367016792297363,0.4632983207702637,0.5367016792297363
1,0,0.9844868779182434,0.9844868779182434,0.015513141639530659
0,0,0.99996817111969,0.99996817111969,3.179124178132042e-05
0,0,0.9994692206382751,0.9994692206382751,0.0005308272084221244
0,1,0.7010698318481445,0.2989301681518555,0.7010698318481445
0,0,0.9974182844161988,0.9974182844161988,0.002581748878583312
0,0,0.8923711180686951,0.8923711180686951,0.10762892663478853
0,0,0.999947190284729,0.999947190284729,5.28492164448835e-05
1,1,0.9953410625457764,0.004658922553062439,0.9953410625457764
0,0,0.9954769015312196,0.9954769015312196,0.004523136653006078
1,0,0.8765479922294617,0.8765479922294617,0.1234520748257637
0,0,0.9972558617591858,0.9972558617591858,0.002744143595919013
0,0,0.9991366267204284,0.9991366267204284,0.0008633584366180003
1,1,0.8835620880126953,0.11643797904253005,0.8835620880126953
0,0,0.9982232451438904,0.9982232451438904,0.0017767042154446246
1,0,0.7197768092155457,0.7197768092155457,0.280223160982132
0,0,0.9929218888282776,0.9929218888282776,0.007078133989125491
0,0,0.9984394907951356,0.9984394907951356,0.0015605102526023984
0,0,0.9634165763854979,0.9634165763854979,0.03658336773514748
1,1,0.9964094758033752,0.0035904771648347373,0.9964094758033752
0,0,0.9905351996421814,0.9905351996421814,0.009464732371270657
1,1,0.9989342093467712,0.0010657720267772677,0.9989342093467712
0,0,0.9967691898345948,0.9967691898345948,0.003230811795219779
0,0,0.999705135822296,0.999705135822296,0.00029479601653292775
1,1,0.9896479249000548,0.01035205740481615,0.9896479249000548
1,1,0.9957102537155152,0.0042896983213722715,0.9957102537155152
0,0,0.9997060894966124,0.9997060894966124,0.0002938954858109355
0,0,0.9996474981307985,0.9996474981307985,0.0003525231149978936
0,0,0.9948502182960509,0.9948502182960509,0.005149803124368191
0,0,0.9498268961906432,0.9498268961906432,0.05017315223813057
0,0,0.9999557733535768,0.9999557733535768,4.421422636369243e-05
1,1,0.9991798996925354,0.000820037501398474,0.9991798996925354
1,1,0.9969704151153564,0.003029583021998405,0.9969704151153564
0,0,0.9432804584503174,0.9432804584503174,0.056719601154327386
0,0,0.999538779258728,0.999538779258728,0.0004612423072103411
0,0,0.9997747540473938,0.9997747540473938,0.00022530654678121212
0,0,0.9998192191123962,0.9998192191123962,0.00018080401059705764
0,0,0.9989181756973268,0.9989181756973268,0.0010818982264027
0,0,0.9990187883377076,0.9990187883377076,0.0009811560157686472
1,1,0.9801817536354064,0.019818233326077458,0.9801817536354064
0,0,0.9998544454574584,0.9998544454574584,0.0001455362216802314
0,0,0.9994414448738098,0.9994414448738098,0.0005585451144725084
0,0,0.743930995464325,0.743930995464325,0.25606903433799744
1,0,0.999309778213501,0.999309778213501,0.0006902249879203737
0,0,0.975952923297882,0.975952923297882,0.024047059938311573
0,0,0.9948400855064392,0.9948400855064392,0.00515995640307665
0,0,0.998019814491272,0.998019814491272,0.0019802246242761608
0,0,0.9974539875984192,0.9974539875984192,0.0025460226461291318
0,0,0.9999395608901978,0.9999395608901978,6.043316898285411e-05
0,0,0.9979175925254822,0.9979175925254822,0.002082417719066143
0,0,0.9908850789070128,0.9908850789070128,0.009114885702729223
0,0,0.99758780002594,0.99758780002594,0.002412177622318268
0,0,0.954153537750244,0.954153537750244,0.04584639146924019
0,0,0.9990365505218506,0.9990365505218506,0.0009634550660848618
0,0,0.9984819293022156,0.9984819293022156,0.0015180367045104506
0,0,0.9921886920928956,0.9921886920928956,0.0078112673945724955
0,0,0.9981650710105896,0.9981650710105896,0.0018349593738093968
0,0,0.9999760389328004,0.9999760389328004,2.4018883777898733e-05
0,0,0.9965225458145142,0.9965225458145142,0.0034774686209857464
0,0,0.9982860684394836,0.9982860684394836,0.001713925157673657
0,0,0.999635934829712,0.999635934829712,0.00036402515252120793
0,0,0.9997602105140686,0.9997602105140686,0.00023981943377293646
0,0,0.999708354473114,0.999708354473114,0.00029156566597521305
0,0,0.8406988978385925,0.8406988978385925,0.1593010425567627
0,0,0.9912567138671876,0.9912567138671876,0.008743254467844963
0,0,0.999665379524231,0.999665379524231,0.000334669544827193
0,0,0.999039590358734,0.999039590358734,0.0009603386861272156
0,0,0.9998052716255188,0.9998052716255188,0.00019477526075206697
0,0,0.9996440410614014,0.9996440410614014,0.00035597119131125515
0,0,0.9998801946640016,0.9998801946640016,0.00011979306145804004
0,0,0.9981769323349,0.9981769323349,0.0018231268040835855
0,0,0.9994874000549316,0.9994874000549316,0.0005125939496792854
0,1,0.6704630851745605,0.32953694462776184,0.6704630851745605
0,0,0.9546306729316713,0.9546306729316713,0.04536930471658707
0,0,0.9283665418624878,0.9283665418624878,0.071633480489254
0,0,0.9997323155403136,0.9997323155403136,0.00026766752125695353
0,0,0.9459276795387268,0.9459276795387268,0.0540723018348217
0,0,0.9989657402038574,0.9989657402038574,0.0010342500172555447
0,0,0.9986559152603148,0.9986559152603148,0.0013440876500681045
0,0,0.9996635913848876,0.9996635913848876,0.000336436991347
0,0,0.9984351992607116,0.9984351992607116,0.0015647761756554244
0,0,0.999552309513092,0.999552309513092,0.000447648752015084
0,0,0.9997187256813048,0.9997187256813048,0.00028123872471041983
1,1,0.9997747540473938,0.0002252436097478494,0.9997747540473938
0,1,0.906663179397583,0.09333687275648116,0.906663179397583
0,0,0.9998036026954652,0.9998036026954652,0.00019646907458081841
0,1,0.8969815969467163,0.10301833599805832,0.8969815969467163
1,1,0.998022437095642,0.0019776218105107546,0.998022437095642
1,1,0.9882309436798096,0.011769055388867857,0.9882309436798096
0,0,0.999403715133667,0.999403715133667,0.0005962372524663807
0,0,0.9994475245475768,0.9994475245475768,0.0005524130538105965
0,0,0.9983793497085572,0.9983793497085572,0.0016206306172534823
0,0,0.9915781021118164,0.9915781021118164,0.008421896956861021
0,0,0.9999021291732788,0.9999021291732788,9.788000170374288e-05
0,0,0.9841666221618652,0.9841666221618652,0.015833348035812378
0,0,0.954222559928894,0.954222559928894,0.04577742889523506
0,0,0.9995643496513368,0.9995643496513368,0.00043567770626395935
0,0,0.996891438961029,0.996891438961029,0.0031085694208741192
0,0,0.9995388984680176,0.9995388984680176,0.0004611090989783406
0,0,0.9998247027397156,0.9998247027397156,0.00017530507466290146
0,0,0.9991724491119384,0.9991724491119384,0.0008276397711597383
0,0,0.999853491783142,0.999853491783142,0.00014647876378148794
0,0,0.988389015197754,0.988389015197754,0.0116109075024724
0,0,0.9997739195823668,0.9997739195823668,0.0002260544861201197
0,0,0.9391027092933656,0.9391027092933656,0.0608973354101181
1,1,0.9916040301322936,0.008395981043577194,0.9916040301322936
0,0,0.9993758797645568,0.9993758797645568,0.0006240891525521874
0,0,0.9388075470924376,0.9388075470924376,0.061192404478788376
0,1,0.7906185984611511,0.20938138663768768,0.7906185984611511
0,0,0.969767689704895,0.969767689704895,0.03023233637213707
0,0,0.9949603080749512,0.9949603080749512,0.0050396216101944455
0,0,0.9925591945648192,0.9925591945648192,0.007440776098519564
0,0,0.9578065872192384,0.9578065872192384,0.042193356901407235
0,0,0.9997290968894958,0.9997290968894958,0.0002709122491069138
0,0,0.9943568110466005,0.9943568110466005,0.005643111653625965
0,0,0.9990725517272948,0.9990725517272948,0.0009273857576772573
1,1,0.8775385022163391,0.12246150523424147,0.8775385022163391
0,0,0.9995623230934144,0.9995623230934144,0.0004376442520879209
0,0,0.9993425011634828,0.9993425011634828,0.0006574916187673807
0,0,0.9698977470397948,0.9698977470397948,0.030102223157882687
0,0,0.9891162514686584,0.9891162514686584,0.010883703827857971
0,0,0.9935333728790284,0.9935333728790284,0.006466653198003769
0,0,0.9807270765304564,0.9807270765304564,0.01927286759018898
0,0,0.998658299446106,0.998658299446106,0.001341644674539566
0,0,0.9992527365684508,0.9992527365684508,0.0007472424185834825
0,0,0.9999380111694336,0.9999380111694336,6.193580338731408e-05
0,0,0.9962026476860046,0.9962026476860046,0.003797318786382675
0,0,0.99860942363739,0.99860942363739,0.0013905334053561091
0,0,0.88672935962677,0.88672935962677,0.11327064782381058
0,0,0.997276484966278,0.997276484966278,0.0027234742883592844
0,0,0.9951038360595704,0.9951038360595704,0.004896101076155901
0,0,0.9991784691810608,0.9991784691810608,0.0008215534035116434
0,0,0.9993309974670409,0.9993309974670409,0.0006689766887575388
0,0,0.9998979568481444,0.9998979568481444,0.0001019765841192566
1,0,0.9989491105079652,0.9989491105079652,0.00105087214615196
0,0,0.9997486472129822,0.9997486472129822,0.00025135258329100907
0,0,0.9994757771492004,0.9994757771492004,0.0005242876941338181
0,0,0.9950401186943054,0.9950401186943054,0.004959936253726482
0,0,0.7962350249290466,0.7962350249290466,0.20376497507095334
0,0,0.999853253364563,0.999853253364563,0.0001467373949708417
1,0,0.9577596783638,0.9577596783638,0.04224037379026413
0,0,0.9994528889656068,0.9994528889656068,0.0005470945616252719
0,0,0.99978905916214,0.99978905916214,0.00021094034309498968
0,0,0.9997652173042296,0.9997652173042296,0.00023480337404180324
0,0,0.9991441965103148,0.9991441965103148,0.0008558003464713693
0,0,0.996325433254242,0.996325433254242,0.003674561390653253
0,0,0.999897003173828,0.999897003173828,0.00010293001105310395
0,0,0.9506508708000184,0.9506508708000184,0.049349065870046616
0,0,0.998441994190216,0.998441994190216,0.0015580649487674234
0,0,0.9995259046554564,0.9995259046554564,0.00047413582797162235
0,0,0.9999557733535768,0.9999557733535768,4.421991980052553e-05
0,0,0.7655409574508667,0.7655409574508667,0.2344589978456497
0,0,0.9956102967262268,0.9956102967262268,0.0043897368013858795
1,1,0.8599464893341064,0.14005345106124878,0.8599464893341064
0,0,0.9990720748901368,0.9990720748901368,0.0009278706274926662
0,0,0.9989737272262572,0.9989737272262572,0.0010263054864481091
0,0,0.9999711513519288,0.9999711513519288,2.8879609089926813e-05
0,0,0.999207079410553,0.999207079410553,0.00079294852912426
0,0,0.988087832927704,0.988087832927704,0.01191214844584465
0,1,0.7680549621582031,0.2319450378417969,0.7680549621582031
1,1,0.9997238516807556,0.000276154198218137,0.9997238516807556
0,0,0.9987180233001708,0.9987180233001708,0.0012819994008168578
1,1,0.9990919828414916,0.0009079751907847823,0.9990919828414916
0,0,0.8090247511863708,0.8090247511863708,0.1909751892089844
0,1,0.9596467614173888,0.04035324230790138,0.9596467614173888
1,1,0.9996811151504515,0.0003188604896422476,0.9996811151504515
0,0,0.9982731342315674,0.9982731342315674,0.0017268451629206536
0,0,0.998160183429718,0.998160183429718,0.0018397822277620433
0,0,0.9870049953460692,0.9870049953460692,0.012994985096156595
0,0,0.996906578540802,0.996906578540802,0.003093392355367541
0,0,0.9995267391204834,0.9995267391204834,0.00047328419168479735
